shoe_name,release_date,brand,model,shoe_id,color,time,quantity,shoe_size,price,currency
Jordan 3 Retro UNC (2020),2020-03-07,Jordan,Jordan 3 Retro,652d8004-d441-466d-a725-21d48600f624,White/Valor Blue-Tech Grey,2020-03-08T20:39:14+00:00,281.0,11,281,USD
Jordan 3 Retro UNC (2020),2020-03-07,Jordan,Jordan 3 Retro,652d8004-d441-466d-a725-21d48600f624,White/Valor Blue-Tech Grey,2020-03-08T20:39:06+00:00,290.0,11,290,USD
Jordan 3 Retro UNC (2020),2020-03-07,Jordan,Jordan 3 Retro,652d8004-d441-466d-a725-21d48600f624,White/Valor Blue-Tech Grey,2020-03-08T20:37:30+00:00,290.0,11.5,290,USD
Jordan 3 Retro UNC (2020),2020-03-07,Jordan,Jordan 3 Retro,652d8004-d441-466d-a725-21d48600f624,White/Valor Blue-Tech Grey,2020-03-08T20:35:18+00:00,290.0,11,290,USD
Jordan 3 Retro UNC (2020),2020-03-07,Jordan,Jordan 3 Retro,652d8004-d441-466d-a725-21d48600f624,White/Valor Blue-Tech Grey,2020-03-08T20:35:04+00:00,277.0,9,277,USD
Jordan 3 Retro UNC (2020),2020-03-07,Jordan,Jordan 3 Retro,652d8004-d441-466d-a725-21d48600f624,White/Valor Blue-Tech Grey,2020-03-08T20:34:42+00:00,294.0,13,294,USD
Jordan 3 Retro UNC (2020),2020-03-07,Jordan,Jordan 3 Retro,652d8004-d441-466d-a725-21d48600f624,White/Valor Blue-Tech Grey,2020-03-08T20:32:20+00:00,285.0,12,285,USD
Jordan 3 Retro UNC (2020),2020-03-07,Jordan,Jordan 3 Retro,652d8004-d441-466d-a725-21d48600f624,White/Valor Blue-Tech Grey,2020-03-08T20:32:01+00:00,290.0,11,290,USD
Jordan 3 Retro UNC (2020),2020-03-07,Jordan,Jordan 3 Retro,652d8004-d441-466d-a725-21d48600f624,White/Valor Blue-Tech Grey,2020-03-08T20:31:20+00:00,276.0,9,276,USD
Jordan 3 Retro UNC (2020),2020-03-07,Jordan,Jordan 3 Retro,652d8004-d441-466d-a725-21d48600f624,White/Valor Blue-Tech Grey,2020-03-08T20:30:06+00:00,278.0,10,278,USD
Jordan 3 Retro UNC (2020),2020-03-07,Jordan,Jordan 3 Retro,652d8004-d441-466d-a725-21d48600f624,White/Valor Blue-Tech Grey,2020-03-08T20:28:57+00:00,290.0,11,290,USD
Jordan 3 Retro UNC (2020),2020-03-07,Jordan,Jordan 3 Retro,652d8004-d441-466d-a725-21d48600f624,White/Valor Blue-Tech Grey,2020-03-08T20:28:46+00:00,290.0,10.5,290,USD
Jordan 3 Retro UNC (2020),2020-03-07,Jordan,Jordan 3 Retro,652d8004-d441-466d-a725-21d48600f624,White/Valor Blue-Tech Grey,2020-03-08T20:26:35+00:00,290.4487,13,291,USD
Jordan 3 Retro UNC (2020),2020-03-07,Jordan,Jordan 3 Retro,652d8004-d441-466d-a725-21d48600f624,White/Valor Blue-Tech Grey,2020-03-08T20:23:01+00:00,276.0,10,276,USD
Jordan 3 Retro UNC (2020),2020-03-07,Jordan,Jordan 3 Retro,652d8004-d441-466d-a725-21d48600f624,White/Valor Blue-Tech Grey,2020-03-08T20:21:43+00:00,298.0,10.5,298,USD
Jordan 3 Retro UNC (2020),2020-03-07,Jordan,Jordan 3 Retro,652d8004-d441-466d-a725-21d48600f624,White/Valor Blue-Tech Grey,2020-03-08T20:17:27+00:00,283.2912,9,284,USD
Jordan 3 Retro UNC (2020),2020-03-07,Jordan,Jordan 3 Retro,652d8004-d441-466d-a725-21d48600f624,White/Valor Blue-Tech Grey,2020-03-08T20:15:47+00:00,268.0,9,268,USD
Jordan 3 Retro UNC (2020),2020-03-07,Jordan,Jordan 3 Retro,652d8004-d441-466d-a725-21d48600f624,White/Valor Blue-Tech Grey,2020-03-08T20:13:33+00:00,275.334,10,276,USD
Jordan 3 Retro UNC (2020),2020-03-07,Jordan,Jordan 3 Retro,652d8004-d441-466d-a725-21d48600f624,White/Valor Blue-Tech Grey,2020-03-08T20:13:09+00:00,275.0,10,275,USD
Jordan 3 Retro UNC (2020),2020-03-07,Jordan,Jordan 3 Retro,652d8004-d441-466d-a725-21d48600f624,White/Valor Blue-Tech Grey,2020-03-08T20:11:58+00:00,290.0,10.5,290,USD
Jordan 3 Retro UNC (2020),2020-03-07,Jordan,Jordan 3 Retro,652d8004-d441-466d-a725-21d48600f624,White/Valor Blue-Tech Grey,2020-03-08T20:11:38+00:00,275.0,10,275,USD
Jordan 3 Retro UNC (2020),2020-03-07,Jordan,Jordan 3 Retro,652d8004-d441-466d-a725-21d48600f624,White/Valor Blue-Tech Grey,2020-03-08T20:09:53+00:00,270.0,8.5,270,USD
Jordan 3 Retro UNC (2020),2020-03-07,Jordan,Jordan 3 Retro,652d8004-d441-466d-a725-21d48600f624,White/Valor Blue-Tech Grey,2020-03-08T20:08:25+00:00,290.0,10.5,290,USD
Jordan 3 Retro UNC (2020),2020-03-07,Jordan,Jordan 3 Retro,652d8004-d441-466d-a725-21d48600f624,White/Valor Blue-Tech Grey,2020-03-08T20:08:17+00:00,273.0,10,273,USD
Jordan 3 Retro UNC (2020),2020-03-07,Jordan,Jordan 3 Retro,652d8004-d441-466d-a725-21d48600f624,White/Valor Blue-Tech Grey,2020-03-08T20:08:10+00:00,277.0,9.5,277,USD
Jordan 3 Retro UNC (2020),2020-03-07,Jordan,Jordan 3 Retro,652d8004-d441-466d-a725-21d48600f624,White/Valor Blue-Tech Grey,2020-03-08T20:07:09+00:00,275.0,9.5,275,USD
Jordan 3 Retro UNC (2020),2020-03-07,Jordan,Jordan 3 Retro,652d8004-d441-466d-a725-21d48600f624,White/Valor Blue-Tech Grey,2020-03-08T20:07:05+00:00,275.0,9,275,USD
Jordan 3 Retro UNC (2020),2020-03-07,Jordan,Jordan 3 Retro,652d8004-d441-466d-a725-21d48600f624,White/Valor Blue-Tech Grey,2020-03-08T20:04:30+00:00,290.0,10.5,290,USD
Jordan 3 Retro UNC (2020),2020-03-07,Jordan,Jordan 3 Retro,652d8004-d441-466d-a725-21d48600f624,White/Valor Blue-Tech Grey,2020-03-08T20:01:40+00:00,270.0,10,270,USD
Jordan 3 Retro UNC (2020),2020-03-07,Jordan,Jordan 3 Retro,652d8004-d441-466d-a725-21d48600f624,White/Valor Blue-Tech Grey,2020-03-08T20:00:13+00:00,290.0,10.5,290,USD
Jordan 3 Retro UNC (2020),2020-03-07,Jordan,Jordan 3 Retro,652d8004-d441-466d-a725-21d48600f624,White/Valor Blue-Tech Grey,2020-03-08T19:59:56+00:00,270.0,10,270,USD
Jordan 3 Retro UNC (2020),2020-03-07,Jordan,Jordan 3 Retro,652d8004-d441-466d-a725-21d48600f624,White/Valor Blue-Tech Grey,2020-03-08T19:58:59+00:00,288.0,10.5,288,USD
Jordan 3 Retro UNC (2020),2020-03-07,Jordan,Jordan 3 Retro,652d8004-d441-466d-a725-21d48600f624,White/Valor Blue-Tech Grey,2020-03-08T19:58:19+00:00,290.0,12,290,USD
Jordan 3 Retro UNC (2020),2020-03-07,Jordan,Jordan 3 Retro,652d8004-d441-466d-a725-21d48600f624,White/Valor Blue-Tech Grey,2020-03-08T19:57:38+00:00,290.0,12,290,USD
Jordan 3 Retro UNC (2020),2020-03-07,Jordan,Jordan 3 Retro,652d8004-d441-466d-a725-21d48600f624,White/Valor Blue-Tech Grey,2020-03-08T19:55:55+00:00,287.0,10.5,287,USD
Jordan 3 Retro UNC (2020),2020-03-07,Jordan,Jordan 3 Retro,652d8004-d441-466d-a725-21d48600f624,White/Valor Blue-Tech Grey,2020-03-08T19:54:37+00:00,270.0,10,270,USD
Jordan 3 Retro UNC (2020),2020-03-07,Jordan,Jordan 3 Retro,652d8004-d441-466d-a725-21d48600f624,White/Valor Blue-Tech Grey,2020-03-08T19:53:41+00:00,287.0,11.5,287,USD
Jordan 3 Retro UNC (2020),2020-03-07,Jordan,Jordan 3 Retro,652d8004-d441-466d-a725-21d48600f624,White/Valor Blue-Tech Grey,2020-03-08T19:53:23+00:00,269.0,8,269,USD
Jordan 3 Retro UNC (2020),2020-03-07,Jordan,Jordan 3 Retro,652d8004-d441-466d-a725-21d48600f624,White/Valor Blue-Tech Grey,2020-03-08T19:52:21+00:00,302.0,7,302,USD
Jordan 3 Retro UNC (2020),2020-03-07,Jordan,Jordan 3 Retro,652d8004-d441-466d-a725-21d48600f624,White/Valor Blue-Tech Grey,2020-03-08T19:51:22+00:00,273.0,9.5,273,USD
Jordan 3 Retro UNC (2020),2020-03-07,Jordan,Jordan 3 Retro,652d8004-d441-466d-a725-21d48600f624,White/Valor Blue-Tech Grey,2020-03-08T19:51:12+00:00,290.0,13,290,USD
Jordan 3 Retro UNC (2020),2020-03-07,Jordan,Jordan 3 Retro,652d8004-d441-466d-a725-21d48600f624,White/Valor Blue-Tech Grey,2020-03-08T19:51:02+00:00,268.0,8,268,USD
Jordan 3 Retro UNC (2020),2020-03-07,Jordan,Jordan 3 Retro,652d8004-d441-466d-a725-21d48600f624,White/Valor Blue-Tech Grey,2020-03-08T19:50:19+00:00,269.0,8.5,269,USD
Jordan 3 Retro UNC (2020),2020-03-07,Jordan,Jordan 3 Retro,652d8004-d441-466d-a725-21d48600f624,White/Valor Blue-Tech Grey,2020-03-08T19:47:49+00:00,285.0,12,285,USD
Jordan 3 Retro UNC (2020),2020-03-07,Jordan,Jordan 3 Retro,652d8004-d441-466d-a725-21d48600f624,White/Valor Blue-Tech Grey,2020-03-08T19:44:19+00:00,290.0,11,290,USD
Jordan 3 Retro UNC (2020),2020-03-07,Jordan,Jordan 3 Retro,652d8004-d441-466d-a725-21d48600f624,White/Valor Blue-Tech Grey,2020-03-08T19:42:20+00:00,275.0,9,275,USD
Jordan 3 Retro UNC (2020),2020-03-07,Jordan,Jordan 3 Retro,652d8004-d441-466d-a725-21d48600f624,White/Valor Blue-Tech Grey,2020-03-08T19:40:24+00:00,265.0,8,265,USD
Jordan 3 Retro UNC (2020),2020-03-07,Jordan,Jordan 3 Retro,652d8004-d441-466d-a725-21d48600f624,White/Valor Blue-Tech Grey,2020-03-08T19:39:48+00:00,270.0,10,270,USD
Jordan 3 Retro UNC (2020),2020-03-07,Jordan,Jordan 3 Retro,652d8004-d441-466d-a725-21d48600f624,White/Valor Blue-Tech Grey,2020-03-08T19:37:36+00:00,270.0,10,270,USD
Jordan 3 Retro UNC (2020),2020-03-07,Jordan,Jordan 3 Retro,652d8004-d441-466d-a725-21d48600f624,White/Valor Blue-Tech Grey,2020-03-08T19:36:45+00:00,289.0,12,289,USD
Jordan 3 Retro UNC (2020),2020-03-07,Jordan,Jordan 3 Retro,652d8004-d441-466d-a725-21d48600f624,White/Valor Blue-Tech Grey,2020-03-08T19:33:50+00:00,290.0,10.5,290,USD
Jordan 3 Retro UNC (2020),2020-03-07,Jordan,Jordan 3 Retro,652d8004-d441-466d-a725-21d48600f624,White/Valor Blue-Tech Grey,2020-03-08T19:33:29+00:00,270.0,8.5,270,USD
Jordan 3 Retro UNC (2020),2020-03-07,Jordan,Jordan 3 Retro,652d8004-d441-466d-a725-21d48600f624,White/Valor Blue-Tech Grey,2020-03-08T19:30:35+00:00,284.0,7.5,284,USD
Jordan 3 Retro UNC (2020),2020-03-07,Jordan,Jordan 3 Retro,652d8004-d441-466d-a725-21d48600f624,White/Valor Blue-Tech Grey,2020-03-08T19:27:23+00:00,285.0,11.5,285,USD
Jordan 3 Retro UNC (2020),2020-03-07,Jordan,Jordan 3 Retro,652d8004-d441-466d-a725-21d48600f624,White/Valor Blue-Tech Grey,2020-03-08T19:25:11+00:00,269.0,10,269,USD
Jordan 3 Retro UNC (2020),2020-03-07,Jordan,Jordan 3 Retro,652d8004-d441-466d-a725-21d48600f624,White/Valor Blue-Tech Grey,2020-03-08T19:24:23+00:00,286.6772,9.5,287,USD
Jordan 3 Retro UNC (2020),2020-03-07,Jordan,Jordan 3 Retro,652d8004-d441-466d-a725-21d48600f624,White/Valor Blue-Tech Grey,2020-03-08T19:23:46+00:00,295.0,13,295,USD
Jordan 3 Retro UNC (2020),2020-03-07,Jordan,Jordan 3 Retro,652d8004-d441-466d-a725-21d48600f624,White/Valor Blue-Tech Grey,2020-03-08T19:22:58+00:00,269.0,10,269,USD
Jordan 3 Retro UNC (2020),2020-03-07,Jordan,Jordan 3 Retro,652d8004-d441-466d-a725-21d48600f624,White/Valor Blue-Tech Grey,2020-03-08T19:20:19+00:00,310.0,14,310,USD
Jordan 3 Retro UNC (2020),2020-03-07,Jordan,Jordan 3 Retro,652d8004-d441-466d-a725-21d48600f624,White/Valor Blue-Tech Grey,2020-03-08T19:18:34+00:00,244.0,18,244,USD
Jordan 3 Retro UNC (2020),2020-03-07,Jordan,Jordan 3 Retro,652d8004-d441-466d-a725-21d48600f624,White/Valor Blue-Tech Grey,2020-03-08T19:18:31+00:00,289.0,10.5,289,USD
Jordan 3 Retro UNC (2020),2020-03-07,Jordan,Jordan 3 Retro,652d8004-d441-466d-a725-21d48600f624,White/Valor Blue-Tech Grey,2020-03-08T19:17:45+00:00,305.0,12.5,305,USD
Jordan 3 Retro UNC (2020),2020-03-07,Jordan,Jordan 3 Retro,652d8004-d441-466d-a725-21d48600f624,White/Valor Blue-Tech Grey,2020-03-08T19:16:53+00:00,290.0,12,290,USD
Jordan 3 Retro UNC (2020),2020-03-07,Jordan,Jordan 3 Retro,652d8004-d441-466d-a725-21d48600f624,White/Valor Blue-Tech Grey,2020-03-08T19:14:47+00:00,295.0,13,295,USD
Jordan 3 Retro UNC (2020),2020-03-07,Jordan,Jordan 3 Retro,652d8004-d441-466d-a725-21d48600f624,White/Valor Blue-Tech Grey,2020-03-08T19:14:16+00:00,278.0,9.5,278,USD
Jordan 3 Retro UNC (2020),2020-03-07,Jordan,Jordan 3 Retro,652d8004-d441-466d-a725-21d48600f624,White/Valor Blue-Tech Grey,2020-03-08T19:11:40+00:00,268.0,10,268,USD
Jordan 3 Retro UNC (2020),2020-03-07,Jordan,Jordan 3 Retro,652d8004-d441-466d-a725-21d48600f624,White/Valor Blue-Tech Grey,2020-03-08T19:08:24+00:00,289.0,10.5,289,USD
Jordan 3 Retro UNC (2020),2020-03-07,Jordan,Jordan 3 Retro,652d8004-d441-466d-a725-21d48600f624,White/Valor Blue-Tech Grey,2020-03-08T19:07:39+00:00,290.0,12,290,USD
Jordan 3 Retro UNC (2020),2020-03-07,Jordan,Jordan 3 Retro,652d8004-d441-466d-a725-21d48600f624,White/Valor Blue-Tech Grey,2020-03-08T19:07:13+00:00,289.0,12,289,USD
Jordan 3 Retro UNC (2020),2020-03-07,Jordan,Jordan 3 Retro,652d8004-d441-466d-a725-21d48600f624,White/Valor Blue-Tech Grey,2020-03-08T19:05:41+00:00,268.0,10,268,USD
Jordan 3 Retro UNC (2020),2020-03-07,Jordan,Jordan 3 Retro,652d8004-d441-466d-a725-21d48600f624,White/Valor Blue-Tech Grey,2020-03-08T19:03:58+00:00,289.0,10.5,289,USD
Jordan 3 Retro UNC (2020),2020-03-07,Jordan,Jordan 3 Retro,652d8004-d441-466d-a725-21d48600f624,White/Valor Blue-Tech Grey,2020-03-08T19:02:42+00:00,289.0,11,289,USD
Jordan 3 Retro UNC (2020),2020-03-07,Jordan,Jordan 3 Retro,652d8004-d441-466d-a725-21d48600f624,White/Valor Blue-Tech Grey,2020-03-08T19:02:35+00:00,268.0,10,268,USD
Jordan 3 Retro UNC (2020),2020-03-07,Jordan,Jordan 3 Retro,652d8004-d441-466d-a725-21d48600f624,White/Valor Blue-Tech Grey,2020-03-08T19:01:28+00:00,284.0,7.5,284,USD
Jordan 3 Retro UNC (2020),2020-03-07,Jordan,Jordan 3 Retro,652d8004-d441-466d-a725-21d48600f624,White/Valor Blue-Tech Grey,2020-03-08T19:00:38+00:00,278.0,9.5,278,USD
Jordan 3 Retro UNC (2020),2020-03-07,Jordan,Jordan 3 Retro,652d8004-d441-466d-a725-21d48600f624,White/Valor Blue-Tech Grey,2020-03-08T18:59:01+00:00,278.0,9.5,278,USD
Jordan 3 Retro UNC (2020),2020-03-07,Jordan,Jordan 3 Retro,652d8004-d441-466d-a725-21d48600f624,White/Valor Blue-Tech Grey,2020-03-08T18:58:15+00:00,268.0,10,268,USD
Jordan 3 Retro UNC (2020),2020-03-07,Jordan,Jordan 3 Retro,652d8004-d441-466d-a725-21d48600f624,White/Valor Blue-Tech Grey,2020-03-08T18:57:30+00:00,268.0,10,268,USD
Jordan 3 Retro UNC (2020),2020-03-07,Jordan,Jordan 3 Retro,652d8004-d441-466d-a725-21d48600f624,White/Valor Blue-Tech Grey,2020-03-08T18:54:18+00:00,288.0,10.5,288,USD
Jordan 3 Retro UNC (2020),2020-03-07,Jordan,Jordan 3 Retro,652d8004-d441-466d-a725-21d48600f624,White/Valor Blue-Tech Grey,2020-03-08T18:53:04+00:00,279.0,7,279,USD
Jordan 3 Retro UNC (2020),2020-03-07,Jordan,Jordan 3 Retro,652d8004-d441-466d-a725-21d48600f624,White/Valor Blue-Tech Grey,2020-03-08T18:52:12+00:00,268.0,10,268,USD
Jordan 3 Retro UNC (2020),2020-03-07,Jordan,Jordan 3 Retro,652d8004-d441-466d-a725-21d48600f624,White/Valor Blue-Tech Grey,2020-03-08T18:51:57+00:00,285.0,11,285,USD
Jordan 3 Retro UNC (2020),2020-03-07,Jordan,Jordan 3 Retro,652d8004-d441-466d-a725-21d48600f624,White/Valor Blue-Tech Grey,2020-03-08T18:50:19+00:00,275.0,9,275,USD
Jordan 3 Retro UNC (2020),2020-03-07,Jordan,Jordan 3 Retro,652d8004-d441-466d-a725-21d48600f624,White/Valor Blue-Tech Grey,2020-03-08T18:48:46+00:00,285.0,11,285,USD
Jordan 3 Retro UNC (2020),2020-03-07,Jordan,Jordan 3 Retro,652d8004-d441-466d-a725-21d48600f624,White/Valor Blue-Tech Grey,2020-03-08T18:45:26+00:00,295.0,13,295,USD
Jordan 3 Retro UNC (2020),2020-03-07,Jordan,Jordan 3 Retro,652d8004-d441-466d-a725-21d48600f624,White/Valor Blue-Tech Grey,2020-03-08T18:44:07+00:00,287.0,10.5,287,USD
Jordan 3 Retro UNC (2020),2020-03-07,Jordan,Jordan 3 Retro,652d8004-d441-466d-a725-21d48600f624,White/Valor Blue-Tech Grey,2020-03-08T18:43:28+00:00,275.0,11,275,USD
Jordan 3 Retro UNC (2020),2020-03-07,Jordan,Jordan 3 Retro,652d8004-d441-466d-a725-21d48600f624,White/Valor Blue-Tech Grey,2020-03-08T18:43:26+00:00,286.0,10.5,286,USD
Jordan 3 Retro UNC (2020),2020-03-07,Jordan,Jordan 3 Retro,652d8004-d441-466d-a725-21d48600f624,White/Valor Blue-Tech Grey,2020-03-08T18:43:05+00:00,286.0,10.5,286,USD
Jordan 3 Retro UNC (2020),2020-03-07,Jordan,Jordan 3 Retro,652d8004-d441-466d-a725-21d48600f624,White/Valor Blue-Tech Grey,2020-03-08T18:42:57+00:00,268.0,10,268,USD
Jordan 3 Retro UNC (2020),2020-03-07,Jordan,Jordan 3 Retro,652d8004-d441-466d-a725-21d48600f624,White/Valor Blue-Tech Grey,2020-03-08T18:42:05+00:00,280.0,11,280,USD
Jordan 3 Retro UNC (2020),2020-03-07,Jordan,Jordan 3 Retro,652d8004-d441-466d-a725-21d48600f624,White/Valor Blue-Tech Grey,2020-03-08T18:41:39+00:00,285.0,11,285,USD
Jordan 3 Retro UNC (2020),2020-03-07,Jordan,Jordan 3 Retro,652d8004-d441-466d-a725-21d48600f624,White/Valor Blue-Tech Grey,2020-03-08T18:41:11+00:00,275.0,9,275,USD
Jordan 3 Retro UNC (2020),2020-03-07,Jordan,Jordan 3 Retro,652d8004-d441-466d-a725-21d48600f624,White/Valor Blue-Tech Grey,2020-03-08T18:39:29+00:00,305.0,12.5,305,USD
Jordan 3 Retro UNC (2020),2020-03-07,Jordan,Jordan 3 Retro,652d8004-d441-466d-a725-21d48600f624,White/Valor Blue-Tech Grey,2020-03-08T18:38:52+00:00,272.0,13,272,USD
Jordan 3 Retro UNC (2020),2020-03-07,Jordan,Jordan 3 Retro,652d8004-d441-466d-a725-21d48600f624,White/Valor Blue-Tech Grey,2020-03-08T18:37:26+00:00,268.0,10,268,USD
Jordan 3 Retro UNC (2020),2020-03-07,Jordan,Jordan 3 Retro,652d8004-d441-466d-a725-21d48600f624,White/Valor Blue-Tech Grey,2020-03-08T18:37:08+00:00,269.0,8,269,USD
Jordan 3 Retro UNC (2020),2020-03-07,Jordan,Jordan 3 Retro,652d8004-d441-466d-a725-21d48600f624,White/Valor Blue-Tech Grey,2020-03-08T18:35:43+00:00,277.0,9.5,277,USD
Jordan 3 Retro UNC (2020),2020-03-07,Jordan,Jordan 3 Retro,652d8004-d441-466d-a725-21d48600f624,White/Valor Blue-Tech Grey,2020-03-08T18:34:35+00:00,286.0,10.5,286,USD
Jordan 3 Retro UNC (2020),2020-03-07,Jordan,Jordan 3 Retro,652d8004-d441-466d-a725-21d48600f624,White/Valor Blue-Tech Grey,2020-03-08T18:34:17+00:00,268.0,10,268,USD
Jordan 3 Retro UNC (2020),2020-03-07,Jordan,Jordan 3 Retro,652d8004-d441-466d-a725-21d48600f624,White/Valor Blue-Tech Grey,2020-03-08T18:33:37+00:00,289.0,12,289,USD
Jordan 3 Retro UNC (2020),2020-03-07,Jordan,Jordan 3 Retro,652d8004-d441-466d-a725-21d48600f624,White/Valor Blue-Tech Grey,2020-03-08T18:33:09+00:00,269.0,8.5,269,USD
Jordan 3 Retro UNC (2020),2020-03-07,Jordan,Jordan 3 Retro,652d8004-d441-466d-a725-21d48600f624,White/Valor Blue-Tech Grey,2020-03-08T18:32:39+00:00,267.0,10,267,USD
Jordan 3 Retro UNC (2020),2020-03-07,Jordan,Jordan 3 Retro,652d8004-d441-466d-a725-21d48600f624,White/Valor Blue-Tech Grey,2020-03-08T18:31:30+00:00,276.0,9.5,276,USD
Jordan 3 Retro UNC (2020),2020-03-07,Jordan,Jordan 3 Retro,652d8004-d441-466d-a725-21d48600f624,White/Valor Blue-Tech Grey,2020-03-08T18:30:31+00:00,270.0,9,270,USD
Jordan 3 Retro UNC (2020),2020-03-07,Jordan,Jordan 3 Retro,652d8004-d441-466d-a725-21d48600f624,White/Valor Blue-Tech Grey,2020-03-08T18:28:48+00:00,285.0,11,285,USD
Jordan 3 Retro UNC (2020),2020-03-07,Jordan,Jordan 3 Retro,652d8004-d441-466d-a725-21d48600f624,White/Valor Blue-Tech Grey,2020-03-08T18:25:13+00:00,268.0,10,268,USD
Jordan 3 Retro UNC (2020),2020-03-07,Jordan,Jordan 3 Retro,652d8004-d441-466d-a725-21d48600f624,White/Valor Blue-Tech Grey,2020-03-08T18:24:54+00:00,280.0,12,280,USD
Jordan 3 Retro UNC (2020),2020-03-07,Jordan,Jordan 3 Retro,652d8004-d441-466d-a725-21d48600f624,White/Valor Blue-Tech Grey,2020-03-08T18:24:09+00:00,285.0,11,285,USD
Jordan 3 Retro UNC (2020),2020-03-07,Jordan,Jordan 3 Retro,652d8004-d441-466d-a725-21d48600f624,White/Valor Blue-Tech Grey,2020-03-08T18:24:06+00:00,285.0,11,285,USD
Jordan 3 Retro UNC (2020),2020-03-07,Jordan,Jordan 3 Retro,652d8004-d441-466d-a725-21d48600f624,White/Valor Blue-Tech Grey,2020-03-08T18:22:53+00:00,285.0,11,285,USD
Jordan 3 Retro UNC (2020),2020-03-07,Jordan,Jordan 3 Retro,652d8004-d441-466d-a725-21d48600f624,White/Valor Blue-Tech Grey,2020-03-08T18:22:28+00:00,285.0,10.5,285,USD
Jordan 3 Retro UNC (2020),2020-03-07,Jordan,Jordan 3 Retro,652d8004-d441-466d-a725-21d48600f624,White/Valor Blue-Tech Grey,2020-03-08T18:21:06+00:00,285.0,10.5,285,USD
Jordan 3 Retro UNC (2020),2020-03-07,Jordan,Jordan 3 Retro,652d8004-d441-466d-a725-21d48600f624,White/Valor Blue-Tech Grey,2020-03-08T18:19:41+00:00,262.0,10,262,USD
Jordan 3 Retro UNC (2020),2020-03-07,Jordan,Jordan 3 Retro,652d8004-d441-466d-a725-21d48600f624,White/Valor Blue-Tech Grey,2020-03-08T18:17:52+00:00,269.0,8,269,USD
Jordan 3 Retro UNC (2020),2020-03-07,Jordan,Jordan 3 Retro,652d8004-d441-466d-a725-21d48600f624,White/Valor Blue-Tech Grey,2020-03-08T18:16:20+00:00,265.0,7,265,USD
Jordan 3 Retro UNC (2020),2020-03-07,Jordan,Jordan 3 Retro,652d8004-d441-466d-a725-21d48600f624,White/Valor Blue-Tech Grey,2020-03-08T18:14:35+00:00,285.0,11,285,USD
Jordan 3 Retro UNC (2020),2020-03-07,Jordan,Jordan 3 Retro,652d8004-d441-466d-a725-21d48600f624,White/Valor Blue-Tech Grey,2020-03-08T18:14:31+00:00,295.0,13,295,USD
Jordan 3 Retro UNC (2020),2020-03-07,Jordan,Jordan 3 Retro,652d8004-d441-466d-a725-21d48600f624,White/Valor Blue-Tech Grey,2020-03-08T18:12:03+00:00,268.0,10,268,USD
Jordan 3 Retro UNC (2020),2020-03-07,Jordan,Jordan 3 Retro,652d8004-d441-466d-a725-21d48600f624,White/Valor Blue-Tech Grey,2020-03-08T18:10:54+00:00,268.0,8,268,USD
Jordan 3 Retro UNC (2020),2020-03-07,Jordan,Jordan 3 Retro,652d8004-d441-466d-a725-21d48600f624,White/Valor Blue-Tech Grey,2020-03-08T18:10:01+00:00,285.0,10.5,285,USD
Jordan 3 Retro UNC (2020),2020-03-07,Jordan,Jordan 3 Retro,652d8004-d441-466d-a725-21d48600f624,White/Valor Blue-Tech Grey,2020-03-08T18:09:18+00:00,285.0,11,285,USD
Jordan 3 Retro UNC (2020),2020-03-07,Jordan,Jordan 3 Retro,652d8004-d441-466d-a725-21d48600f624,White/Valor Blue-Tech Grey,2020-03-08T18:08:50+00:00,295.0,13,295,USD
Jordan 3 Retro UNC (2020),2020-03-07,Jordan,Jordan 3 Retro,652d8004-d441-466d-a725-21d48600f624,White/Valor Blue-Tech Grey,2020-03-08T18:08:22+00:00,284.0,11,284,USD
Jordan 3 Retro UNC (2020),2020-03-07,Jordan,Jordan 3 Retro,652d8004-d441-466d-a725-21d48600f624,White/Valor Blue-Tech Grey,2020-03-08T18:05:43+00:00,268.0,9.5,268,USD
Jordan 3 Retro UNC (2020),2020-03-07,Jordan,Jordan 3 Retro,652d8004-d441-466d-a725-21d48600f624,White/Valor Blue-Tech Grey,2020-03-08T18:04:50+00:00,280.0,11,280,USD
Jordan 3 Retro UNC (2020),2020-03-07,Jordan,Jordan 3 Retro,652d8004-d441-466d-a725-21d48600f624,White/Valor Blue-Tech Grey,2020-03-08T18:02:48+00:00,294.0,13,294,USD
Jordan 3 Retro UNC (2020),2020-03-07,Jordan,Jordan 3 Retro,652d8004-d441-466d-a725-21d48600f624,White/Valor Blue-Tech Grey,2020-03-08T18:01:27+00:00,280.0,11,280,USD
Jordan 3 Retro UNC (2020),2020-03-07,Jordan,Jordan 3 Retro,652d8004-d441-466d-a725-21d48600f624,White/Valor Blue-Tech Grey,2020-03-08T17:58:08+00:00,290.0,11.5,290,USD
Jordan 3 Retro UNC (2020),2020-03-07,Jordan,Jordan 3 Retro,652d8004-d441-466d-a725-21d48600f624,White/Valor Blue-Tech Grey,2020-03-08T17:58:06+00:00,278.0,9.5,278,USD
Jordan 3 Retro UNC (2020),2020-03-07,Jordan,Jordan 3 Retro,652d8004-d441-466d-a725-21d48600f624,White/Valor Blue-Tech Grey,2020-03-08T17:56:53+00:00,278.0,9.5,278,USD
Jordan 3 Retro UNC (2020),2020-03-07,Jordan,Jordan 3 Retro,652d8004-d441-466d-a725-21d48600f624,White/Valor Blue-Tech Grey,2020-03-08T17:56:02+00:00,265.0,10,265,USD
